,salary,id,gender,children,duration,year,age
1,64579.24914,1,Male,4,1,2001,34
2,105744.1637,2,Female,1,1,2001,59
3,503045.3476,3,Non-binary,5,19,2001,40
4,55883.93989,4,Male,4,1,2001,64
5,25459.80229,5,Non-binary,3,1,2001,67
6,66364.25636,6,Male,3,1,2001,21
7,15348.95856,7,Female,3,1,2001,46
8,15793.01795,8,Male,3,6,2001,65
9,31487.18685,9,Non-binary,3,1,2001,47
10,19616.67912,10,Female,4,15,2001,42
11,55878.41439,11,Female,4,1,2001,68
12,38673.33281,12,Male,4,16,2001,42
13,279486.4473,13,Non-binary,3,20,2001,54
14,70539.81309,14,Non-binary,3,1,2001,48
15,7923.610325,15,Male,3,12,2001,24
16,52570.72297,16,Non-binary,1,1,2001,65
17,13962.74532,17,Female,3,1,2001,32
18,90583.85704,18,Female,0,1,2001,21
19,25060.22004,19,Male,5,4,2001,36
20,305227.8351,20,Female,2,25,2001,68
21,189050.0679,21,Non-binary,4,1,2001,64
22,92532.12324,22,Male,4,13,2001,54
23,192414.3089,23,Female,3,10,2001,52
24,124542.6898,24,Female,2,18,2001,70
25,9434.716508,25,Female,3,1,2001,52
26,244799.609,26,Male,3,1,2001,55
27,148687.5457,27,Male,5,17,2001,47
28,101454.5769,28,Male,2,1,2001,49
29,479122.334,29,Male,4,1,2001,34
30,141400.2842,30,Female,2,13,2001,27
31,49443.40897,31,Male,4,1,2001,68
32,64098.52557,32,Male,1,12,2001,65
33,240110.125,33,Non-binary,1,22,2001,54
34,43171.53826,34,Female,4,1,2001,60
35,204795.8456,35,Female,1,1,2001,20
36,76352.55325,36,Female,4,1,2001,43
37,265040.4631,37,Non-binary,5,7,2001,58
38,1541630.53,38,Male,3,1,2001,30
39,105687.6431,39,Non-binary,3,12,2001,35
40,84214.30548,40,Non-binary,2,1,2001,31
41,92028.47876,41,Non-binary,0,3,2001,26
42,172939.0515,42,Male,5,1,2001,40
43,40768.27033,43,Non-binary,5,1,2001,40
44,26181.40707,44,Male,4,1,2001,38
45,31571.27019,45,Non-binary,0,2,2001,27
46,104812.9953,46,Female,2,1,2001,26
47,975035.6568,47,Male,3,15,2001,31
48,150808.3391,48,Female,2,1,2001,43
49,108518.6235,49,Male,3,1,2001,33
50,28531.15532,50,Female,1,23,2001,63
51,69862.92342,51,Female,3,1,2001,21
52,168502.7162,52,Female,5,1,2001,42
53,21938.85588,53,Female,1,29,2001,60
54,111085.5707,54,Male,2,11,2001,25
55,396356.1084,55,Non-binary,1,8,2001,48
56,22876.72915,56,Non-binary,2,12,2001,30
57,70538.13876,57,Female,2,13,2001,26
58,33382.00575,58,Female,5,22,2001,57
59,342941.6169,59,Male,2,1,2001,65
60,7388.959091,60,Male,1,16,2001,38
61,142437.3462,61,Female,3,1,2001,53
62,39993.64344,62,Non-binary,1,2,2001,24
63,65842.96328,63,Female,2,8,2001,39
64,33764.53984,64,Female,3,10,2001,33
65,263116.0251,65,Male,1,1,2001,61
66,29393.49808,66,Female,1,1,2001,42
67,154383.1568,67,Female,2,21,2001,60
68,144153.5417,68,Non-binary,0,1,2001,60
69,25939.20912,69,Female,2,1,2001,60
70,82792.72767,70,Female,1,15,2001,41
71,253832.6074,71,Male,4,26,2001,57
72,142105.2769,72,Male,2,15,2001,51
73,34478.46607,73,Female,1,4,2001,55
74,64823.93066,74,Non-binary,2,8,2001,19
75,143258.2222,75,Male,4,19,2001,43
76,412067.1809,76,Male,0,7,2001,30
77,6271.082994,77,Female,5,5,2001,38
78,62913.81692,78,Male,4,8,2001,50
79,57525.63055,79,Female,1,2,2001,37
80,27124.08484,80,Male,2,8,2001,25
81,87109.80695,81,Female,3,10,2001,31
82,19840.99491,82,Female,4,17,2001,53
83,87191.16125,83,Female,1,19,2001,40
84,59664.26637,84,Female,4,14,2001,59
85,1755740.974,85,Male,0,4,2001,24
86,120304.1253,86,Non-binary,3,12,2001,41
87,115838.3393,87,Non-binary,3,3,2001,69
88,46153.30764,88,Female,1,23,2001,65
89,41481.27496,89,Male,1,1,2001,64
90,3598.177086,90,Non-binary,2,1,2001,28
91,63946.14467,91,Male,1,1,2001,26
92,71904.49027,92,Female,3,24,2001,52
93,176244.5378,93,Male,2,7,2001,37
94,229884.9765,94,Female,4,27,2001,52
95,61430.68881,95,Female,1,14,2001,35
96,21445.57988,96,Female,2,15,2001,29
97,23405.31199,97,Female,5,1,2001,59
98,9050.125494,98,Non-binary,2,5,2001,24
99,26537.89547,99,Male,2,9,2001,43
100,38632.81721,100,Male,3,2,2001,45
101,580608.0959,1,Male,4,2,2002,35
102,94412.45249,2,Female,1,2,2002,60
103,652758.9186,3,Non-binary,5,20,2002,41
104,27317.10979,4,Male,5,2,2002,65
105,192370.7709,5,Non-binary,4,1,2002,68
106,23761.98631,6,Male,4,2,2002,22
107,15640.80856,7,Female,4,1,2002,47
108,75976.07617,8,Male,4,1,2002,66
109,201489.7133,9,Non-binary,4,2,2002,48
110,121106.523,10,Female,5,1,2002,43
111,41334.37379,11,Female,4,1,2002,69
112,6153.503293,12,Male,4,17,2002,43
113,55484.22653,13,Non-binary,4,21,2002,55
114,442651.1841,14,Non-binary,4,2,2002,49
115,9709.085822,15,Male,4,13,2002,25
116,119209.8049,16,Non-binary,1,2,2002,66
117,77738.80339,17,Female,3,2,2002,33
118,26273.17834,18,Female,1,1,2002,22
119,312436.2292,19,Male,5,1,2002,37
120,184212.1045,20,Female,2,26,2002,69
121,219710.3409,21,Non-binary,4,1,2002,65
122,242961.1206,22,Male,5,14,2002,55
123,49967.03885,23,Female,3,11,2002,53
124,901731.5519,24,Female,2,19,2002,71
125,24378.05689,25,Female,4,2,2002,53
126,128341.866,26,Male,3,2,2002,56
127,237466.232,27,Male,5,18,2002,48
128,54682.74193,28,Male,3,2,2002,50
129,67986.20703,29,Male,4,1,2002,35
130,242489.3177,30,Female,3,14,2002,28
131,229077.2692,31,Male,5,2,2002,69
132,90107.32237,32,Male,1,13,2002,66
133,103250.683,33,Non-binary,1,1,2002,55
134,101593.9926,34,Female,4,2,2002,61
135,21053.76065,35,Female,1,1,2002,21
136,28536.50103,36,Female,5,2,2002,44
137,25598.39164,37,Non-binary,4,8,2002,59
138,16470.52828,38,Male,3,2,2002,31
139,141153.3064,39,Non-binary,4,1,2002,36
140,19683.89984,40,Non-binary,2,1,2002,32
141,28083.36122,41,Non-binary,0,4,2002,27
142,115739.0364,42,Male,5,2,2002,41
143,466814.8847,43,Non-binary,3,1,2002,41
144,104745.6277,44,Male,5,1,2002,39
145,390661.5019,45,Non-binary,0,3,2002,28
146,54257.52523,46,Female,3,2,2002,27
147,237475.4425,47,Male,3,1,2002,32
148,36987.19846,48,Female,2,2,2002,44
149,98490.8764,49,Male,3,2,2002,34
150,112192.2932,50,Female,2,24,2002,64
151,41144.5368,51,Female,4,2,2002,22
152,8114.58106,52,Female,4,1,2002,43
